input_file,output_file,output_dir,canvas_width,canvas_height,rotation_degrees
../../../glabels-qt/glabels/icons/glabels-flat/24x24/actions/glabels-barcode.svg,glabels-barcode.svg,24x24/actions,24,24,0
icons/actions/22/box.svg,glabels-box.svg,24x24/actions,24,24,0
icons/actions/22/edit-copy.svg,glabels-edit-copy.svg,24x24/actions,24,24,0
icons/actions/22/edit-cut.svg,glabels-edit-cut.svg,24x24/actions,24,24,0
icons/actions/22/edit-paste.svg,glabels-edit-paste.svg,24x24/actions,24,24,0
icons/actions/22/draw-circle.svg,glabels-ellipse.svg,24x24/actions,24,24,0
icons/actions/22/document-new.svg,glabels-file-new.svg,24x24/actions,24,24,0
icons/actions/22/document-open.svg,glabels-file-open.svg,24x24/actions,24,24,0
icons/actions/22/document-open-recent.svg,glabels-file-recent.svg,24x24/actions,24,24,0
icons/actions/22/document-save-as.svg,glabels-file-save-as.svg,24x24/actions,24,24,0
icons/actions/22/document-save.svg,glabels-file-save.svg,24x24/actions,24,24,0
icons/actions/22/format-text-bold.svg,glabels-format-text-bold.svg,24x24/actions,24,24,0
icons/actions/22/format-text-italic.svg,glabels-format-text-italic.svg,24x24/actions,24,24,0
icons/actions/22/format-text-underline.svg,glabels-format-text-underline.svg,24x24/actions,24,24,0
icons/actions/22/insert-image.svg,glabels-image.svg,24x24/actions,24,24,0
icons/actions/22/draw-line.svg,glabels-line.svg,24x24/actions,24,24,0
../../../glabels-qt/glabels/icons/glabels-flat/24x24/actions/glabels-object-properties.svg,glabels-object-properties.svg,24x24/actions,24,24,0
icons/actions/22/insert-text.svg,glabels-text.svg,24x24/actions,24,24,0
icons/actions/22/format-align-vertical-bottom.svg,glabels-valign-text-bottom.svg,24x24/actions,24,24,0
icons/actions/22/format-align-vertical-center.svg,glabels-valign-text-middle.svg,24x24/actions,24,24,0
icons/actions/22/format-align-vertical-top.svg,glabels-valign-text-top.svg,24x24/actions,24,24,0
cmd/32/expandpage.svg,glabels-collated.svg,32x32/actions,32,32,0
icons/actions/32/document-new.svg,glabels-file-new.svg,32x32/actions,32,32,0
icons/actions/32/document-open.svg,glabels-file-open.svg,32x32/actions,32,32,0
icons/actions/32/document-open-recent.svg,glabels-file-recent.svg,32x32/actions,32,32,0
icons/status/32/rotation-locked-landscape.svg,glabels-label-orientation-horiz.svg,32x32/actions,32,32,0
icons/status/32/rotation-locked-portrait.svg,glabels-label-orientation-vert.svg,32x32/actions,32,32,90
../../../glabels-qt/glabels/icons/glabels-flat/32x32/actions/glabels-merge-group-contiguous.svg,glabels-merge-group-contiguous.svg,32x32/actions,32,32,0
../../../glabels-qt/glabels/icons/glabels-flat/32x32/actions/glabels-merge-group-page.svg,glabels-merge-group-page.svg,32x32/actions,32,32,0
icons/actions/32/document-print.svg,glabels-print.svg,32x32/actions,32,32,0
../../../glabels-qt/glabels/icons/glabels-flat/32x32/actions/glabels-select-product.svg,glabels-select-product.svg,32x32/actions,32,32,0
../../../glabels-qt/glabels/icons/glabels-flat/32x32/actions/glabels-uncollated.svg,glabels-uncollated.svg,32x32/actions,32,32,0
../../../glabels-qt/glabels/icons/glabels-flat/32x32/apps/glabels.svg,glabels.svg,32x32/apps,32,32,0
icons/actions/32/document-edit.svg,glabels-edit.svg,48x48/actions,48,48,0
cmd/32/mergedocuments.svg,glabels-merge.svg,48x48/actions,48,48,0
icons/actions/32/document-print.svg,glabels-print.svg,48x48/actions,48,48,0
icons/actions/32/step_object_Controller.svg,glabels-properties.svg,48x48/actions,48,48,0
icons/actions/22/gnumeric-formulaguru.svg,glabels-variables.svg,48x48/actions,48,48,0
../../../glabels-qt/glabels/icons/glabels-flat/32x32/apps/glabels.svg,glabels.svg,48x48/apps,48,48,0
../../../glabels-qt/glabels/icons/glabels-flat/scalable/apps/glabels.svg,glabels.svg,scalable/apps,256,256,0
